Train Iteration: 100%
9069/9069 [3:59:32<00:00, 1.58s/it]
{'avg_chunks': 3.6, 'loss': 2.518232560157776, 'learning_rate': 1.513066490241482e-05, 'optimizer_steps': 138}
{'avg_chunks': 3.8, 'loss': 2.903097915649414, 'learning_rate': 1.513066490241482e-05, 'optimizer_steps': 138}
{'avg_chunks': 4.2, 'loss': 2.4819361686706545, 'learning_rate': 1.50953798654758e-05, 'optimizer_steps': 139}
{'avg_chunks': 3.0, 'loss': 2.2980273246765135, 'learning_rate': 1.50953798654758e-05, 'optimizer_steps': 139}
{'avg_chunks': 2.6, 'loss': 2.37958345413208, 'learning_rate': 1.50953798654758e-05, 'optimizer_steps': 139}
{'avg_chunks': 3.2, 'loss': 3.039682483673096, 'learning_rate': 1.5060094828536775e-05, 'optimizer_steps': 140}
{'avg_chunks': 2.8, 'loss': 2.6924739837646485, 'learning_rate': 1.5060094828536775e-05, 'optimizer_steps': 140}
{'avg_chunks': 4.0, 'loss': 2.4242558240890504, 'learning_rate': 1.5060094828536775e-05, 'optimizer_steps': 140}
{'avg_chunks': 3.2, 'loss': 2.4436508655548095, 'learning_rate': 1.5024809791597751e-05, 'optimizer_steps': 141}
{'avg_chunks': 4.6, 'loss': 2.5844518184661864, 'learning_rate': 1.5024809791597751e-05, 'optimizer_steps': 141}
{'avg_chunks': 3.6, 'loss': 2.7443714141845703, 'learning_rate': 1.5024809791597751e-05, 'optimizer_steps': 141}
{'avg_chunks': 2.4, 'loss': 2.6141886949539184, 'learning_rate': 1.5024809791597751e-05, 'optimizer_steps': 141}
{'avg_chunks': 3.6, 'loss': 2.7236393451690675, 'learning_rate': 1.4989524754658729e-05, 'optimizer_steps': 142}
{'avg_chunks': 3.4, 'loss': 2.672471857070923, 'learning_rate': 1.4989524754658729e-05, 'optimizer_steps': 142}
{'avg_chunks': 3.4, 'loss': 2.6425259590148924, 'learning_rate': 1.4989524754658729e-05, 'optimizer_steps': 142}
{'avg_chunks': 3.2, 'loss': 2.3962727546691895, 'learning_rate': 1.4954239717719705e-05, 'optimizer_steps': 143}
{'avg_chunks': 2.6, 'loss': 2.7011526584625245, 'learning_rate': 1.4954239717719705e-05, 'optimizer_steps': 143}
{'avg_chunks': 2.4, 'loss': 2.565101170539856, 'learning_rate': 1.4954239717719705e-05, 'optimizer_steps': 143}
{'avg_chunks': 3.0, 'loss': 2.3692214488983154, 'learning_rate': 1.4918954680780681e-05, 'optimizer_steps': 144}
{'avg_chunks': 3.6, 'loss': 2.259671711921692, 'learning_rate': 1.4918954680780681e-05, 'optimizer_steps': 144}
{'avg_chunks': 2.4, 'loss': 2.656955099105835, 'learning_rate': 1.4918954680780681e-05, 'optimizer_steps': 144}
{'avg_chunks': 2.6, 'loss': 2.2795202255249025, 'learning_rate': 1.488366964384166e-05, 'optimizer_steps': 145}
{'avg_chunks': 2.2, 'loss': 2.5319692611694338, 'learning_rate': 1.488366964384166e-05, 'optimizer_steps': 145}
{'avg_chunks': 2.8, 'loss': 2.0609071493148803, 'learning_rate': 1.488366964384166e-05, 'optimizer_steps': 145}
{'avg_chunks': 2.6, 'loss': 2.4454854249954225, 'learning_rate': 1.4848384606902637e-05, 'optimizer_steps': 146}
{'avg_chunks': 3.2, 'loss': 2.6101682662963865, 'learning_rate': 1.4848384606902637e-05, 'optimizer_steps': 146}
{'avg_chunks': 3.4, 'loss': 2.5758438110351562, 'learning_rate': 1.4848384606902637e-05, 'optimizer_steps': 146}
{'avg_chunks': 2.6, 'loss': 2.38844952583313, 'learning_rate': 1.4848384606902637e-05, 'optimizer_steps': 146}
{'avg_chunks': 3.0, 'loss': 2.985766124725342, 'learning_rate': 1.4813099569963614e-05, 'optimizer_steps': 147}
{'avg_chunks': 2.2, 'loss': 2.338770842552185, 'learning_rate': 1.4813099569963614e-05, 'optimizer_steps': 147}
{'avg_chunks': 3.0, 'loss': 2.747884202003479, 'learning_rate': 1.4813099569963614e-05, 'optimizer_steps': 147}
{'avg_chunks': 4.2, 'loss': 2.325769138336182, 'learning_rate': 1.477781453302459e-05, 'optimizer_steps': 148}
{'avg_chunks': 3.2, 'loss': 2.4563478946685793, 'learning_rate': 1.477781453302459e-05, 'optimizer_steps': 148}
{'avg_chunks': 2.6, 'loss': 2.433968353271484, 'learning_rate': 1.477781453302459e-05, 'optimizer_steps': 148}
{'avg_chunks': 3.4, 'loss': 2.6746712207794188, 'learning_rate': 1.4742529496085567e-05, 'optimizer_steps': 149}
{'avg_chunks': 3.8, 'loss': 2.4886839389801025, 'learning_rate': 1.4742529496085567e-05, 'optimizer_steps': 149}
{'avg_chunks': 3.4, 'loss': 2.5817874908447265, 'learning_rate': 1.4742529496085567e-05, 'optimizer_steps': 149}
{'avg_chunks': 3.6, 'loss': 2.746346187591553, 'learning_rate': 1.4707244459146544e-05, 'optimizer_steps': 150}
{'avg_chunks': 3.0, 'loss': 2.4920297384262087, 'learning_rate': 1.4707244459146544e-05, 'optimizer_steps': 150}
{'avg_chunks': 3.0, 'loss': 2.7618510246276857, 'learning_rate': 1.4707244459146544e-05, 'optimizer_steps': 150}
{'avg_chunks': 2.6, 'loss': 2.5825006008148192, 'learning_rate': 1.4671959422207522e-05, 'optimizer_steps': 151}
{'avg_chunks': 2.8, 'loss': 2.3326247453689577, 'learning_rate': 1.4671959422207522e-05, 'optimizer_steps': 151}
{'avg_chunks': 2.2, 'loss': 2.6594632625579835, 'learning_rate': 1.4671959422207522e-05, 'optimizer_steps': 151}
{'avg_chunks': 3.8, 'loss': 2.6035836219787596, 'learning_rate': 1.4671959422207522e-05, 'optimizer_steps': 151}
{'avg_chunks': 2.8, 'loss': 2.6804057121276856, 'learning_rate': 1.4636674385268498e-05, 'optimizer_steps': 152}
{'avg_chunks': 2.6, 'loss': 2.3459197521209716, 'learning_rate': 1.4636674385268498e-05, 'optimizer_steps': 152}
{'avg_chunks': 4.4, 'loss': 2.6290791988372804, 'learning_rate': 1.4636674385268498e-05, 'optimizer_steps': 152}
{'avg_chunks': 2.4, 'loss': 2.264056181907654, 'learning_rate': 1.4601389348329476e-05, 'optimizer_steps': 153}
{'avg_chunks': 3.2, 'loss': 2.561471176147461, 'learning_rate': 1.4601389348329476e-05, 'optimizer_steps': 153}
{'avg_chunks': 2.2, 'loss': 2.4641906023025513, 'learning_rate': 1.4601389348329476e-05, 'optimizer_steps': 153}
{'avg_chunks': 3.8, 'loss': 2.798287773132324, 'learning_rate': 1.4566104311390452e-05, 'optimizer_steps': 154}
{'avg_chunks': 3.2, 'loss': 2.452131175994873, 'learning_rate': 1.4566104311390452e-05, 'optimizer_steps': 154}
{'avg_chunks': 3.0, 'loss': 2.4669520378112795, 'learning_rate': 1.4566104311390452e-05, 'optimizer_steps': 154}
{'avg_chunks': 3.6, 'loss': 3.1087883949279784, 'learning_rate': 1.4530819274451428e-05, 'optimizer_steps': 155}
{'avg_chunks': 3.4, 'loss': 2.3684881210327147, 'learning_rate': 1.4530819274451428e-05, 'optimizer_steps': 155}
{'avg_chunks': 3.0, 'loss': 2.7056405544281006, 'learning_rate': 1.4530819274451428e-05, 'optimizer_steps': 155}
{'avg_chunks': 3.0, 'loss': 3.0720422744750975, 'learning_rate': 1.4495534237512406e-05, 'optimizer_steps': 156}
{'avg_chunks': 2.0, 'loss': 2.529536747932434, 'learning_rate': 1.4495534237512406e-05, 'optimizer_steps': 156}
{'avg_chunks': 3.4, 'loss': 2.422631025314331, 'learning_rate': 1.4495534237512406e-05, 'optimizer_steps': 156}
{'avg_chunks': 4.2, 'loss': 2.630945825576782, 'learning_rate': 1.4495534237512406e-05, 'optimizer_steps': 156}
{'avg_chunks': 4.0, 'loss': 2.7609760761260986, 'learning_rate': 1.4460249200573384e-05, 'optimizer_steps': 157}
{'avg_chunks': 4.4, 'loss': 2.773390865325928, 'learning_rate': 1.4460249200573384e-05, 'optimizer_steps': 157}
{'avg_chunks': 2.6, 'loss': 2.5769508838653565, 'learning_rate': 1.4460249200573384e-05, 'optimizer_steps': 157}
{'avg_chunks': 2.6, 'loss': 2.7374956607818604, 'learning_rate': 1.4424964163634361e-05, 'optimizer_steps': 158}
{'avg_chunks': 3.0, 'loss': 2.6391258239746094, 'learning_rate': 1.4424964163634361e-05, 'optimizer_steps': 158}
{'avg_chunks': 4.2, 'loss': 2.7218112468719484, 'learning_rate': 1.4424964163634361e-05, 'optimizer_steps': 158}
{'avg_chunks': 3.0, 'loss': 2.3716922283172606, 'learning_rate': 1.4389679126695337e-05, 'optimizer_steps': 159}
{'avg_chunks': 2.2, 'loss': 2.513278675079346, 'learning_rate': 1.4389679126695337e-05, 'optimizer_steps': 159}
{'avg_chunks': 2.4, 'loss': 2.1976606369018556, 'learning_rate': 1.4389679126695337e-05, 'optimizer_steps': 159}
{'avg_chunks': 2.8, 'loss': 2.574233865737915, 'learning_rate': 1.4354394089756313e-05, 'optimizer_steps': 160}
{'avg_chunks': 2.2, 'loss': 2.245566987991333, 'learning_rate': 1.4354394089756313e-05, 'optimizer_steps': 160}
{'avg_chunks': 2.2, 'loss': 1.988779401779175, 'learning_rate': 1.4354394089756313e-05, 'optimizer_steps': 160}
{'avg_chunks': 3.6, 'loss': 2.650225305557251, 'learning_rate': 1.4319109052817291e-05, 'optimizer_steps': 161}
{'avg_chunks': 4.0, 'loss': 2.679198908805847, 'learning_rate': 1.4319109052817291e-05, 'optimizer_steps': 161}
{'avg_chunks': 2.6, 'loss': 2.777815103530884, 'learning_rate': 1.4319109052817291e-05, 'optimizer_steps': 161}
{'avg_chunks': 2.4, 'loss': 2.3691593170166017, 'learning_rate': 1.4319109052817291e-05, 'optimizer_steps': 161}
{'avg_chunks': 3.2, 'loss': 2.8645581245422362, 'learning_rate': 1.4283824015878267e-05, 'optimizer_steps': 162}
{'avg_chunks': 3.2, 'loss': 2.5605127811431885, 'learning_rate': 1.4283824015878267e-05, 'optimizer_steps': 162}
{'avg_chunks': 3.6, 'loss': 2.3888856172561646, 'learning_rate': 1.4283824015878267e-05, 'optimizer_steps': 162}
{'avg_chunks': 2.6, 'loss': 2.373830509185791, 'learning_rate': 1.4248538978939243e-05, 'optimizer_steps': 163}
{'avg_chunks': 2.4, 'loss': 2.4223007917404176, 'learning_rate': 1.4248538978939243e-05, 'optimizer_steps': 163}
{'avg_chunks': 4.4, 'loss': 2.7724438190460203, 'learning_rate': 1.4248538978939243e-05, 'optimizer_steps': 163}
{'avg_chunks': 3.0, 'loss': 2.7886140823364256, 'learning_rate': 1.4213253942000223e-05, 'optimizer_steps': 164}
{'avg_chunks': 2.4, 'loss': 2.547457695007324, 'learning_rate': 1.4213253942000223e-05, 'optimizer_steps': 164}
{'avg_chunks': 3.6, 'loss': 2.6775299072265626, 'learning_rate': 1.4213253942000223e-05, 'optimizer_steps': 164}
{'avg_chunks': 3.0, 'loss': 2.2467475652694704, 'learning_rate': 1.4177968905061199e-05, 'optimizer_steps': 165}
{'avg_chunks': 3.2, 'loss': 2.5497750282287597, 'learning_rate': 1.4177968905061199e-05, 'optimizer_steps': 165}
{'avg_chunks': 3.0, 'loss': 2.7622616291046143, 'learning_rate': 1.4177968905061199e-05, 'optimizer_steps': 165}
{'avg_chunks': 3.4, 'loss': 2.725198841094971, 'learning_rate': 1.4142683868122175e-05, 'optimizer_steps': 166}
{'avg_chunks': 4.2, 'loss': 2.4734609127044678, 'learning_rate': 1.4142683868122175e-05, 'optimizer_steps': 166}
{'avg_chunks': 2.4, 'loss': 2.689235973358154, 'learning_rate': 1.4142683868122175e-05, 'optimizer_steps': 166}
{'avg_chunks': 3.0, 'loss': 2.5349547386169435, 'learning_rate': 1.4142683868122175e-05, 'optimizer_steps': 166}
{'avg_chunks': 3.2, 'loss': 2.5396947860717773, 'learning_rate': 1.4107398831183153e-05, 'optimizer_steps': 167}
{'avg_chunks': 3.2, 'loss': 2.697798418998718, 'learning_rate': 1.4107398831183153e-05, 'optimizer_steps': 167}
{'avg_chunks': 2.2, 'loss': 2.3408596992492674, 'learning_rate': 1.4107398831183153e-05, 'optimizer_steps': 167}
{'avg_chunks': 3.2, 'loss': 2.4751423358917237, 'learning_rate': 1.4072113794244129e-05, 'optimizer_steps': 168}
{'avg_chunks': 3.0, 'loss': 2.4753065586090086, 'learning_rate': 1.4072113794244129e-05, 'optimizer_steps': 168}
{'avg_chunks': 3.0, 'loss': 2.678310441970825, 'learning_rate': 1.4072113794244129e-05, 'optimizer_steps': 168}
{'avg_chunks': 3.2, 'loss': 2.8691059589385985, 'learning_rate': 1.4036828757305105e-05, 'optimizer_steps': 169}
{'avg_chunks': 2.6, 'loss': 2.4170411825180054, 'learning_rate': 1.4036828757305105e-05, 'optimizer_steps': 169}
{'avg_chunks': 2.4, 'loss': 2.4606801986694338, 'learning_rate': 1.4036828757305105e-05, 'optimizer_steps': 169}
{'avg_chunks': 3.2, 'loss': 2.5267149686813353, 'learning_rate': 1.4001543720366084e-05, 'optimizer_steps': 170}
{'avg_chunks': 3.6, 'loss': 2.643414545059204, 'learning_rate': 1.4001543720366084e-05, 'optimizer_steps': 170}
{'avg_chunks': 3.0, 'loss': 2.4103280305862427, 'learning_rate': 1.4001543720366084e-05, 'optimizer_steps': 170}
{'avg_chunks': 2.8, 'loss': 2.6636198997497558, 'learning_rate': 1.396625868342706e-05, 'optimizer_steps': 171}
{'avg_chunks': 2.2, 'loss': 2.664376640319824, 'learning_rate': 1.396625868342706e-05, 'optimizer_steps': 171}
{'avg_chunks': 2.8, 'loss': 2.303859066963196, 'learning_rate': 1.396625868342706e-05, 'optimizer_steps': 171}
{'avg_chunks': 3.6, 'loss': 3.1176584243774412, 'learning_rate': 1.396625868342706e-05, 'optimizer_steps': 171}
{'avg_chunks': 2.4, 'loss': 2.2587872982025146, 'learning_rate': 1.3930973646488038e-05, 'optimizer_steps': 172}
{'avg_chunks': 2.4, 'loss': 2.2563316345214846, 'learning_rate': 1.3930973646488038e-05, 'optimizer_steps': 172}
{'avg_chunks': 2.4, 'loss': 2.4382653713226317, 'learning_rate': 1.3930973646488038e-05, 'optimizer_steps': 172}
{'avg_chunks': 3.0, 'loss': 2.718710446357727, 'learning_rate': 1.3895688609549014e-05, 'optimizer_steps': 173}
{'avg_chunks': 3.8, 'loss': 2.449379873275757, 'learning_rate': 1.3895688609549014e-05, 'optimizer_steps': 173}
{'avg_chunks': 3.4, 'loss': 2.267424726486206, 'learning_rate': 1.3895688609549014e-05, 'optimizer_steps': 173}
{'avg_chunks': 3.4, 'loss': 2.8209183692932127, 'learning_rate': 1.386040357260999e-05, 'optimizer_steps': 174}
{'avg_chunks': 2.6, 'loss': 2.5431323051452637, 'learning_rate': 1.386040357260999e-05, 'optimizer_steps': 174}
{'avg_chunks': 3.0, 'loss': 2.5125434398651123, 'learning_rate': 1.386040357260999e-05, 'optimizer_steps': 174}
{'avg_chunks': 3.2, 'loss': 2.485331344604492, 'learning_rate': 1.3825118535670968e-05, 'optimizer_steps': 175}
{'avg_chunks': 2.8, 'loss': 2.0735755443572996, 'learning_rate': 1.3825118535670968e-05, 'optimizer_steps': 175}
{'avg_chunks': 2.2, 'loss': 2.690709376335144, 'learning_rate': 1.3825118535670968e-05, 'optimizer_steps': 175}
{'avg_chunks': 3.0, 'loss': 2.3815210342407225, 'learning_rate': 1.3789833498731946e-05, 'optimizer_steps': 176}
{'avg_chunks': 3.2, 'loss': 2.274235963821411, 'learning_rate': 1.3789833498731946e-05, 'optimizer_steps': 176}
{'avg_chunks': 2.8, 'loss': 2.68049795627594, 'learning_rate': 1.3789833498731946e-05, 'optimizer_steps': 176}
{'avg_chunks': 3.8, 'loss': 2.862177324295044, 'learning_rate': 1.3789833498731946e-05, 'optimizer_steps': 176}
{'avg_chunks': 3.0, 'loss': 2.443036985397339, 'learning_rate': 1.3754548461792923e-05, 'optimizer_steps': 177}
{'avg_chunks': 3.4, 'loss': 2.612917757034302, 'learning_rate': 1.3754548461792923e-05, 'optimizer_steps': 177}
{'avg_chunks': 2.4, 'loss': 2.5272544860839843, 'learning_rate': 1.3754548461792923e-05, 'optimizer_steps': 177}
{'avg_chunks': 3.0, 'loss': 2.5771538734436037, 'learning_rate': 1.37192634248539e-05, 'optimizer_steps': 178}
{'avg_chunks': 3.4, 'loss': 2.70324969291687, 'learning_rate': 1.37192634248539e-05, 'optimizer_steps': 178}
{'avg_chunks': 2.6, 'loss': 2.696386432647705, 'learning_rate': 1.37192634248539e-05, 'optimizer_steps': 178}
{'avg_chunks': 4.4, 'loss': 2.901680850982666, 'learning_rate': 1.3683978387914875e-05, 'optimizer_steps': 179}
{'avg_chunks': 2.2, 'loss': 2.462456798553467, 'learning_rate': 1.3683978387914875e-05, 'optimizer_steps': 179}
{'avg_chunks': 2.0, 'loss': 2.433749961853027, 'learning_rate': 1.3683978387914875e-05, 'optimizer_steps': 179}
{'avg_chunks': 3.0, 'loss': 2.390421438217163, 'learning_rate': 1.3648693350975852e-05, 'optimizer_steps': 180}
{'avg_chunks': 2.6, 'loss': 2.7399166584014893, 'learning_rate': 1.3648693350975852e-05, 'optimizer_steps': 180}
{'avg_chunks': 3.4, 'loss': 2.68306884765625, 'learning_rate': 1.3648693350975852e-05, 'optimizer_steps': 180}
{'avg_chunks': 3.6, 'loss': 2.632244086265564, 'learning_rate': 1.361340831403683e-05, 'optimizer_steps': 181}
{'avg_chunks': 3.4, 'loss': 2.669114017486572, 'learning_rate': 1.361340831403683e-05, 'optimizer_steps': 181}
{'avg_chunks': 3.4, 'loss': 2.589869165420532, 'learning_rate': 1.361340831403683e-05, 'optimizer_steps': 181}
{'avg_chunks': 4.6, 'loss': 2.467901921272278, 'learning_rate': 1.361340831403683e-05, 'optimizer_steps': 181}
{'avg_chunks': 2.8, 'loss': 2.4531961917877196, 'learning_rate': 1.3578123277097807e-05, 'optimizer_steps': 182}
{'avg_chunks': 2.8, 'loss': 2.4692644596099855, 'learning_rate': 1.3578123277097807e-05, 'optimizer_steps': 182}
{'avg_chunks': 3.0, 'loss': 2.592634081840515, 'learning_rate': 1.3578123277097807e-05, 'optimizer_steps': 182}
{'avg_chunks': 2.6, 'loss': 2.6249460697174074, 'learning_rate': 1.3542838240158785e-05, 'optimizer_steps': 183}
{'avg_chunks': 4.2, 'loss': 2.85775773525238, 'learning_rate': 1.3542838240158785e-05, 'optimizer_steps': 183}
{'avg_chunks': 2.2, 'loss': 2.317612886428833, 'learning_rate': 1.3542838240158785e-05, 'optimizer_steps': 183}
{'avg_chunks': 3.0, 'loss': 2.3787309646606447, 'learning_rate': 1.350755320321976e-05, 'optimizer_steps': 184}
{'avg_chunks': 2.4, 'loss': 2.551078987121582, 'learning_rate': 1.350755320321976e-05, 'optimizer_steps': 184}
{'avg_chunks': 2.0, 'loss': 2.627592897415161, 'learning_rate': 1.350755320321976e-05, 'optimizer_steps': 184}
{'avg_chunks': 3.2, 'loss': 2.284139609336853, 'learning_rate': 1.3472268166280737e-05, 'optimizer_steps': 185}
{'avg_chunks': 2.8, 'loss': 2.3725579977035522, 'learning_rate': 1.3472268166280737e-05, 'optimizer_steps': 185}
{'avg_chunks': 2.2, 'loss': 2.152695870399475, 'learning_rate': 1.3472268166280737e-05, 'optimizer_steps': 185}
{'avg_chunks': 2.8, 'loss': 2.2284318447113036, 'learning_rate': 1.3436983129341715e-05, 'optimizer_steps': 186}
{'avg_chunks': 3.6, 'loss': 2.2575759887695312, 'learning_rate': 1.3436983129341715e-05, 'optimizer_steps': 186}
{'avg_chunks': 3.2, 'loss': 2.7260045051574706, 'learning_rate': 1.3436983129341715e-05, 'optimizer_steps': 186}
{'avg_chunks': 3.2, 'loss': 2.2999637126922607, 'learning_rate': 1.3436983129341715e-05, 'optimizer_steps': 186}
{'avg_chunks': 2.8, 'loss': 2.5910624504089355, 'learning_rate': 1.340169809240269e-05, 'optimizer_steps': 187}
{'avg_chunks': 3.0, 'loss': 2.737921619415283, 'learning_rate': 1.340169809240269e-05, 'optimizer_steps': 187}
{'avg_chunks': 2.4, 'loss': 2.4763500928878783, 'learning_rate': 1.340169809240269e-05, 'optimizer_steps': 187}
{'avg_chunks': 2.0, 'loss': 2.9039765357971192, 'learning_rate': 1.336641305546367e-05, 'optimizer_steps': 188}
{'avg_chunks': 4.0, 'loss': 2.5115990161895754, 'learning_rate': 1.336641305546367e-05, 'optimizer_steps': 188}
{'avg_chunks': 2.8, 'loss': 2.055686664581299, 'learning_rate': 1.336641305546367e-05, 'optimizer_steps': 188}
{'avg_chunks': 3.2, 'loss': 2.4581729412078857, 'learning_rate': 1.3331128018524646e-05, 'optimizer_steps': 189}
{'avg_chunks': 3.4, 'loss': 2.6781827926635744, 'learning_rate': 1.3331128018524646e-05, 'optimizer_steps': 189}
{'avg_chunks': 2.6, 'loss': 2.755995750427246, 'learning_rate': 1.3331128018524646e-05, 'optimizer_steps': 189}
{'avg_chunks': 2.2, 'loss': 2.2926671504974365, 'learning_rate': 1.3295842981585622e-05, 'optimizer_steps': 190}
{'avg_chunks': 3.6, 'loss': 2.6723806858062744, 'learning_rate': 1.3295842981585622e-05, 'optimizer_steps': 190}
{'avg_chunks': 3.2, 'loss': 2.2780024290084837, 'learning_rate': 1.3295842981585622e-05, 'optimizer_steps': 190}
{'avg_chunks': 2.4, 'loss': 2.249057388305664, 'learning_rate': 1.32605579446466e-05, 'optimizer_steps': 191}
{'avg_chunks': 3.4, 'loss': 2.4281659603118895, 'learning_rate': 1.32605579446466e-05, 'optimizer_steps': 191}
{'avg_chunks': 3.2, 'loss': 2.5656242847442625, 'learning_rate': 1.32605579446466e-05, 'optimizer_steps': 191}
{'avg_chunks': 2.2, 'loss': 2.2654871702194215, 'learning_rate': 1.32605579446466e-05, 'optimizer_steps': 191}
{'avg_chunks': 3.2, 'loss': 2.720619773864746, 'learning_rate': 1.3225272907707576e-05, 'optimizer_steps': 192}
{'avg_chunks': 3.0, 'loss': 2.5193779945373533, 'learning_rate': 1.3225272907707576e-05, 'optimizer_steps': 192}
{'avg_chunks': 2.8, 'loss': 2.367144536972046, 'learning_rate': 1.3225272907707576e-05, 'optimizer_steps': 192}
{'avg_chunks': 2.4, 'loss': 2.1928375005722045, 'learning_rate': 1.3189987870768552e-05, 'optimizer_steps': 193}
{'avg_chunks': 3.4, 'loss': 2.5565910816192625, 'learning_rate': 1.3189987870768552e-05, 'optimizer_steps': 193}
{'avg_chunks': 3.2, 'loss': 2.3930869340896606, 'learning_rate': 1.3189987870768552e-05, 'optimizer_steps': 193}
{'avg_chunks': 3.0, 'loss': 2.4081557750701905, 'learning_rate': 1.3154702833829532e-05, 'optimizer_steps': 194}
{'avg_chunks': 3.0, 'loss': 2.646290111541748, 'learning_rate': 1.3154702833829532e-05, 'optimizer_steps': 194}
{'avg_chunks': 2.4, 'loss': 2.55123553276062, 'learning_rate': 1.3154702833829532e-05, 'optimizer_steps': 194}
{'avg_chunks': 3.6, 'loss': 2.7669103145599365, 'learning_rate': 1.3119417796890508e-05, 'optimizer_steps': 195}
{'avg_chunks': 3.0, 'loss': 2.139217972755432, 'learning_rate': 1.3119417796890508e-05, 'optimizer_steps': 195}
{'avg_chunks': 2.6, 'loss': 2.408541703224182, 'learning_rate': 1.3119417796890508e-05, 'optimizer_steps': 195}
{'avg_chunks': 2.8, 'loss': 1.7542963027954102, 'learning_rate': 1.3084132759951484e-05, 'optimizer_steps': 196}
{'avg_chunks': 3.2, 'loss': 2.882600212097168, 'learning_rate': 1.3084132759951484e-05, 'optimizer_steps': 196}
{'avg_chunks': 2.6, 'loss': 2.664075231552124, 'learning_rate': 1.3084132759951484e-05, 'optimizer_steps': 196}
{'avg_chunks': 2.8, 'loss': 2.6192322731018067, 'learning_rate': 1.3084132759951484e-05, 'optimizer_steps': 196}
{'avg_chunks': 2.8, 'loss': 2.769150447845459, 'learning_rate': 1.3048847723012461e-05, 'optimizer_steps': 197}
{'avg_chunks': 3.0, 'loss': 2.7383679866790773, 'learning_rate': 1.3048847723012461e-05, 'optimizer_steps': 197}
{'avg_chunks': 2.8, 'loss': 2.757865476608276, 'learning_rate': 1.3048847723012461e-05, 'optimizer_steps': 197}
{'avg_chunks': 3.2, 'loss': 2.384706401824951, 'learning_rate': 1.3013562686073438e-05, 'optimizer_steps': 198}
{'avg_chunks': 3.0, 'loss': 2.4278491020202635, 'learning_rate': 1.3013562686073438e-05, 'optimizer_steps': 198}
{'avg_chunks': 3.2, 'loss': 2.4227489233016968, 'learning_rate': 1.3013562686073438e-05, 'optimizer_steps': 198}
{'avg_chunks': 3.6, 'loss': 2.7555428981781005, 'learning_rate': 1.2978277649134414e-05, 'optimizer_steps': 199}
{'avg_chunks': 2.2, 'loss': 2.776887559890747, 'learning_rate': 1.2978277649134414e-05, 'optimizer_steps': 199}
{'avg_chunks': 3.4, 'loss': 2.61685471534729, 'learning_rate': 1.2978277649134414e-05, 'optimizer_steps': 199}
{'avg_chunks': 2.2, 'loss': 2.4052075386047362, 'learning_rate': 1.2942992612195393e-05, 'optimizer_steps': 200}
{'avg_chunks': 3.0, 'loss': 2.5169308185577393, 'learning_rate': 1.2942992612195393e-05, 'optimizer_steps': 200}
{'avg_chunks': 3.6, 'loss': 2.53170485496521, 'learning_rate': 1.2942992612195393e-05, 'optimizer_steps': 200}
{'avg_chunks': 2.6, 'loss': 2.4185672760009767, 'learning_rate': 1.2907707575256369e-05, 'optimizer_steps': 201}
{'avg_chunks': 2.4, 'loss': 2.6871235370635986, 'learning_rate': 1.2907707575256369e-05, 'optimizer_steps': 201}
{'avg_chunks': 3.4, 'loss': 2.1324010848999024, 'learning_rate': 1.2907707575256369e-05, 'optimizer_steps': 201}
{'avg_chunks': 2.8, 'loss': 2.622119402885437, 'learning_rate': 1.2907707575256369e-05, 'optimizer_steps': 201}
{'avg_chunks': 2.2, 'loss': 2.660190534591675, 'learning_rate': 1.2872422538317347e-05, 'optimizer_steps': 202}
{'avg_chunks': 3.0, 'loss': 2.7010201454162597, 'learning_rate': 1.2872422538317347e-05, 'optimizer_steps': 202}
{'avg_chunks': 3.0, 'loss': 2.1681442737579344, 'learning_rate': 1.2872422538317347e-05, 'optimizer_steps': 202}
{'avg_chunks': 3.8, 'loss': 2.404637861251831, 'learning_rate': 1.2837137501378323e-05, 'optimizer_steps': 203}
{'avg_chunks': 3.0, 'loss': 2.600761389732361, 'learning_rate': 1.2837137501378323e-05, 'optimizer_steps': 203}
{'avg_chunks': 3.6, 'loss': 2.5636083364486693, 'learning_rate': 1.2837137501378323e-05, 'optimizer_steps': 203}
{'avg_chunks': 3.0, 'loss': 2.5476994276046754, 'learning_rate': 1.2801852464439299e-05, 'optimizer_steps': 204}
{'avg_chunks': 2.8, 'loss': 2.249167633056641, 'learning_rate': 1.2801852464439299e-05, 'optimizer_steps': 204}
{'avg_chunks': 3.8, 'loss': 2.8814679622650146, 'learning_rate': 1.2801852464439299e-05, 'optimizer_steps': 204}
{'avg_chunks': 3.6, 'loss': 2.15863618850708, 'learning_rate': 1.2766567427500277e-05, 'optimizer_steps': 205}
{'avg_chunks': 3.8, 'loss': 2.656666326522827, 'learning_rate': 1.2766567427500277e-05, 'optimizer_steps': 205}
{'avg_chunks': 3.2, 'loss': 2.4358753204345702, 'learning_rate': 1.2766567427500277e-05, 'optimizer_steps': 205}
{'avg_chunks': 2.8, 'loss': 2.6131144523620606, 'learning_rate': 1.2731282390561253e-05, 'optimizer_steps': 206}
{'avg_chunks': 2.8, 'loss': 2.2341793060302733, 'learning_rate': 1.2731282390561253e-05, 'optimizer_steps': 206}
{'avg_chunks': 2.6, 'loss': 2.609427642822266, 'learning_rate': 1.2731282390561253e-05, 'optimizer_steps': 206}
{'avg_chunks': 2.2, 'loss': 2.6415950775146486, 'learning_rate': 1.2731282390561253e-05, 'optimizer_steps': 206}
